Sport,Name,Age,Height (inches),Height (cm) ,Weight (lbs),Weight (kgs),,
Football,"Moore, Kenny",,69,175.26,179,81.2,,
Football,"Billings, Andrew",22,73,185.42,311,141.1,,
Football,"Exum, Antone",26,72,182.88,219,99.3,,
Football,"Crosby, Mason",32,73,185.42,207,93.9,,
Football,"Jones-Quartey, Harold",23,71,180.34,210,95.3,,
Football,"Holmes, Tyrone",23,74,187.96,253,114.8,,
Football,"Griffen, Everson",29,75,190.5,273,123.8,,
Football,"Bell, Byron",28,77,195.58,340,154.2,,
Football,"Hikutini, Cole",22,76,193.04,247,112.0,,
Football,"McGill, Keith",28,75,190.5,210,95.3,,
Football,"McRoberts, Paul",24,74,187.96,200,90.7,,
Football,"Martinez, Blake",23,74,187.96,237,107.5,,
Football,"Grant, Doran",24,70,177.8,200,90.7,,
Football,"Burley, Marcus",26,70,177.8,190,86.2,,
Football,"McGill, T.Y.",24,72,182.88,310,140.6,,
Football,"Wreh-Wilson, Blidi",27,73,185.42,198,89.8,,
Football,"Mundt, Johnny",,76,193.04,231,104.8,,
Football,"Tuitt, Stephon",24,78,198.12,303,137.4,,
Football,"Wormley, Chris",23,77,195.58,297,134.7,,
Football,"McCoil, Dexter",25,76,193.04,220,99.8,,
Football,"Irving, Isaiah",22,74,187.96,225,102.1,,
Football,"Auclair, Antony",,78,198.12,254,115.2,,
Football,"McClellin, Shea",27,75,190.5,250,113.4,,
Football,"Farris, Chase",24,76,193.04,295,133.8,,
Football,"Glasgow, Graham",24,78,198.12,308,139.7,,
Football,"Boehringer, Moritz",23,76,193.04,225,102.1,,
